"filename", "language", "JSON with Comments", "TypeScript", "JSON", "HTML", "JavaScript", "CSS", "Markdown", "TypeScript JSX", "comment", "blank", "total"
"/home/david/Documents/projects/ReactThreeFiberGame/src/pages/mainMenu/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/david/Documents/projects/ReactThreeFiberGame/src/reset.css", "CSS", 0, 0, 0, 0, 0, 42, 0, 0, 1, 0, 43
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplayField/CameraSetUp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 4, 8, 26
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplayField/CodePanel/codePanel.css", "CSS", 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplayField/CodePanel/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 55, 0, 6, 61
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplayField/DisplayCell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 5, 34
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplayField/DisplayPlayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 4, 17
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplayField/field.css", "CSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplayField/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 33, 0, 5, 38
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplaySkills/CreateSkillEl.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 4, 25
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplaySkills/DisplayTree.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 40, 0, 4, 44
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplaySkills/displaySkills.css", "CSS", 0, 0, 0, 0, 0, 81, 0, 0, 0, 13, 94
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/DisplaySkills/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 75, 7, 17, 99
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/Menu/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 5, 52
"/home/david/Documents/projects/ReactThreeFiberGame/src/sections/Menu/menu.css", "CSS", 0, 0, 0, 0, 0, 50, 0, 0, 0, 7, 57
"/home/david/Documents/projects/ReactThreeFiberGame/src/utils/convert2dPossition.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/david/Documents/projects/ReactThreeFiberGame/src/utils/createLineByDOM.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/home/david/Documents/projects/ReactThreeFiberGame/src/utils/getRandomIntInRange.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 3, 7, 39
"/home/david/Documents/projects/ReactThreeFiberGame/src/utils/isSkillTree.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/home/david/Documents/projects/ReactThreeFiberGame/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/david/Documents/projects/ReactThreeFiberGame/tsconfig.app.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 2, 3, 27
"/home/david/Documents/projects/ReactThreeFiberGame/tsconfig.json", "JSON with Comments", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/david/Documents/projects/ReactThreeFiberGame/tsconfig.node.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 2, 3, 25
"/home/david/Documents/projects/ReactThreeFiberGame/vite.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 7, 861, 3767, 13, 27, 194, 40, 433, 83, 242, 5667
